post_date,post_id,user_name,post_body,quote
"Tue Apr 29, 2014 1:31",116463,gresham flyer,"I could not stand looking at a TV trailer for Classic Car Rescue....utter piffle.


Give the yanks their  do...they make some good shows with some laughs along the way, but quality vehicles at the end.


Have you ever seen a bummer vehicle on Overhaulin.?


                            G.f_________________Austin A30 / A35 Van.

Austin Devon.

Morris Minors.

Jaguars.

Rootes Cars.

MG.

Etc.




Viking Fibreline Caravan.

Cheltenham Sable

Shorts Built Vintage Caravan 1936.",
"Mon Jun 02, 2014 11:59",117636,vitesse,"I noticed on the program tonight that they put a disclaimer at the start. ""This program contains rows, rust and wrecks. The garage team are mechanical experts and the car rescued is genuine, although some of what you'll see has been engineered for entertainment.""


Well at least the producers have been listening to people who have clearly complained. I would like to differ with the usage of the word expert though. But hey I still watched it.",
"Mon Jun 09, 2014 10:04",117910,Rick,"Well that's another series put to bed mercifully, I had to put it on mute for a while during one outburst in the 'shop during this evening's Corvette build. I don't know why I watched it really, possibly it was in the hope that maybe one episode would be a good use of 60 minutes.


RJ_________________Rick (OCC Admin)

Various 1920s-1960s - Austin, Morris, Commer, Dodge etc.",
"Wed Jun 11, 2014 7:40",117986,vitesse,"I must admit I was the same Rick. Not a huge fan of American cars but I had it on I spent the majority of the time browsing OCC Forum on my tablet. The only time I looked up was when they blew the exhaust box up and wrecked the bodywork. Thinking is that another staged stunt or are they really that stupid?


Tony",
"Wed Jun 11, 2014 9:42",117994,V8 Nutter,"I couldn't believe they didn't buy the first Corvette, then they spent a lot more money on a less desirable car in much worse condition. They didn't even realise the engine had been modified.",
"Mon Sep 24, 2012 4:53",87120,Rick,"Tonight, 8pm, might be worth a look...?


RJ_________________Rick (OCC Admin)

Various 1920s-1960s - Austin, Morris, Commer, Dodge etc.",
"Mon Sep 24, 2012 8:29",87131,pigtin,"Oh dear! Just switched off... a couple of geezers on an ego trip, couldn't take any more when they picked up the shock absorber in the breakers yard. Would you want to sell a classic at a knockdown price to this guy?_________________If you tie a piece of buttered toast to a cat's back, then drop it off a high building. It will hover just above the ground rotating slowly.",
"Mon Sep 24, 2012 8:47",87133,Riley Blue,"What a terrible programme. Why on earth did the production company choose that foul mouthed cockney bodger to front it? I'll watch this one until the bitter end out of curiousity but that's it for me, no more of this rubbish.",
"Mon Sep 24, 2012 9:00",87135,47p2,"I've recorded it to watch later, I might give it a miss now  _________________ROVER

One of Britain's Fine Cars",
"Mon Sep 24, 2012 9:04",87136,Rick,"Deary me, ""restore"" something and leave that awful glass pop-up sunroof in it, not to mention the junk they bought from the other fella. Good to hear that they repaired a piston, and cleaned out the cylinders though ... 


£30k?


RJ


I'll probably watch the next one though, out of curiosity_________________Rick (OCC Admin)

Various 1920s-1960s - Austin, Morris, Commer, Dodge etc.",
"Mon Sep 24, 2012 9:09",87139,welshrover,"what a load of rubbish .arthur daley would have done a better job . poxy modern sunroof ,nice pinky red paint then bangs it into an engine .would you buy a car from these two plonkers . ",
"Mon Sep 24, 2012 9:10",87140,welshrover,"


i wouldn't bother. ","I've recorded it to watch later, I might give it a miss now  "
"Mon Sep 24, 2012 10:02",87142,swampy,One and half days to sort out the 'too much oil in the carb' issue just after he had boasted that he'd been doing this for thirty something years   I can truly say that I was awestruck ,
"Mon Sep 24, 2012 10:31",87146,welshrover,those diagprahms in the carbs looked new too.,
"Tue Sep 25, 2012 12:34",87148,Penman,"Hi

The e type was the first car designed using a wind tunnel??

I think not, Bristol Cars used Bristol Aeroplane's wind tunnel in the design stages of the 401 introduced in 1948._________________Bristols should always come in pairs.


Any 2 from:-

Straight 6

V8 V10",
"Tue Sep 25, 2012 1:34",87149,victor 101,"I turned off before it was half way through, about where he pulled some supposedly E type parts of the back of a pick up truck.",
"Tue Sep 25, 2012 4:28",87151,Peter_L,"



and as far back as 1934 Chrysler used the wind tunnel for their ""Airflow"" series.   


I haven't seen the programme that is the subject of this thread, but poorly researched and gross presentations are quite common this side of the ""pond""","Hi

The e type was the first car designed using a wind tunnel??

I think not, Bristol Cars used Bristol Aeroplane's wind tunnel in the design stages of the 401 introduced in 1948."
"Tue Sep 25, 2012 6:41",87154,pigtin,"It was dumbed down to a point where I thought I'd switched on Eastenders by mistake. I believe there are a load of 'Toff' producers with a very strange idea about what many of us 'Plebs' like to watch. Surely they could have asked someone who knew about restorations to look it over.

Having switched off before halfway through I can only assume, from comments on here, the programme didn't redeem itself in the second half..._________________If you tie a piece of buttered toast to a cat's back, then drop it off a high building. It will hover just above the ground rotating slowly.",
"Tue Sep 25, 2012 7:21",87156,Riley Blue,"Make your opinion known - I have-


customerservices@channel5.com",
"Tue Sep 25, 2012 7:41",87157,Rick,"Times like this I wish I had shares in Isopon 


RJ_________________Rick (OCC Admin)

Various 1920s-1960s - Austin, Morris, Commer, Dodge etc.",
